.sprites { background: url(sprites.png) no-repeat; }
.2 { width: 8px; height: 6px; background-position: -213px -72px; }
.3 { width: 8px; height: 6px; background-position: -101px -190px; }
.4 { width: 8px; height: 6px; background-position: -149px -203px; }
.5 { width: 8px; height: 6px; background-position: -271px -326px; }
.6 { width: 8px; height: 6px; background-position: -64px -327px; }
.7 { width: 8px; height: 6px; background-position: -42px -328px; }
.8 { width: 8px; height: 6px; background-position: -55px -337px; }
.10 { width: 12px; height: 8px; background-position: -296px -68px; }
.11 { width: 12px; height: 8px; background-position: -167px -72px; }
.12 { width: 12px; height: 8px; background-position: -180px -72px; }
.13 { width: 12px; height: 8px; background-position: -106px -118px; }
.14 { width: 12px; height: 8px; background-position: -110px -190px; }
.15 { width: 12px; height: 8px; background-position: -62px -318px; }
.16 { width: 12px; height: 8px; background-position: -51px -328px; }
.17 { width: 12px; height: 8px; background-position: -42px -337px; }
.18 { width: 12px; height: 8px; background-position: -315px -355px; }
.20 { width: 10px; height: 10px; background-position: -217px -79px; }
.21 { width: 10px; height: 10px; background-position: -360px -247px; }
.22 { width: 10px; height: 10px; background-position: -45px -249px; }
.23 { width: 10px; height: 10px; background-position: -101px -249px; }
.24 { width: 10px; height: 10px; background-position: -360px -258px; }
.25 { width: 10px; height: 10px; background-position: -64px -334px; }
.27 { width: 18px; height: 12px; background-position: -118px -46px; }
.28 { width: 18px; height: 12px; background-position: -118px -59px; }
.29 { width: 18px; height: 12px; background-position: -194px -72px; }
.30 { width: 18px; height: 12px; background-position: -296px -77px; }
.31 { width: 18px; height: 12px; background-position: -347px -80px; }
.32 { width: 18px; height: 12px; background-position: -119px -118px; }
.33 { width: 18px; height: 12px; background-position: -318px -157px; }
.34 { width: 18px; height: 12px; background-position: -45px -176px; }
.35 { width: 18px; height: 12px; background-position: -149px -190px; }
.36 { width: 18px; height: 12px; background-position: -132px -248px; }
.37 { width: 18px; height: 12px; background-position: -298px -248px; }
.38 { width: 18px; height: 12px; background-position: -112px -249px; }
.39 { width: 18px; height: 12px; background-position: -303px -261px; }
.40 { width: 18px; height: 12px; background-position: -284px -263px; }
.41 { width: 18px; height: 12px; background-position: -87px -275px; }
.42 { width: 18px; height: 12px; background-position: -87px -288px; }
.43 { width: 18px; height: 12px; background-position: -87px -301px; }
.44 { width: 18px; height: 12px; background-position: -75px -318px; }
.45 { width: 18px; height: 12px; background-position: -229px -320px; }
.46 { width: 18px; height: 12px; background-position: -75px -331px; }
.47 { width: 18px; height: 12px; background-position: -23px -332px; }
.48 { width: 18px; height: 12px; background-position: 0 -338px; }
.49 { width: 18px; height: 12px; background-position: 0 -351px; }
.51 { width: 12px; height: 16px; background-position: -93px -118px; }
.52 { width: 12px; height: 16px; background-position: -93px -135px; }
.53 { width: 12px; height: 16px; background-position: -169px -229px; }
.54 { width: 12px; height: 16px; background-position: -345px -264px; }
.55 { width: 12px; height: 16px; background-position: -168px -333px; }
.57 { width: 16px; height: 16px; background-position: -273px 0; }
.58 { width: 16px; height: 16px; background-position: -290px 0; }
.59 { width: 16px; height: 16px; background-position: -307px 0; }
.60 { width: 16px; height: 16px; background-position: -45px -95px; }
.61 { width: 16px; height: 16px; background-position: -106px -131px; }
.62 { width: 16px; height: 16px; background-position: -123px -134px; }
.63 { width: 16px; height: 16px; background-position: -45px -189px; }
.64 { width: 16px; height: 16px; background-position: -343px -247px; }
.65 { width: 16px; height: 16px; background-position: -45px -260px; }
.66 { width: 16px; height: 16px; background-position: -246px -263px; }
.67 { width: 16px; height: 16px; background-position: -45px -277px; }
.68 { width: 16px; height: 16px; background-position: -45px -294px; }
.69 { width: 16px; height: 16px; background-position: -254px -299px; }
.70 { width: 16px; height: 16px; background-position: -45px -311px; }
.71 { width: 16px; height: 16px; background-position: -254px -316px; }
.73 { width: 18px; height: 16px; background-position: -252px -282px; }
.74 { width: 18px; height: 16px; background-position: -350px -304px; }
.75 { width: 18px; height: 16px; background-position: -23px -315px; }
.76 { width: 112px; height: 16px; background-position: -181px -333px; }
.78 { width: 20px; height: 18px; background-position: -90px -27px; }
.79 { width: 20px; height: 18px; background-position: -349px -93px; }
.80 { width: 20px; height: 18px; background-position: -349px -112px; }
.81 { width: 20px; height: 18px; background-position: -345px -131px; }
.82 { width: 20px; height: 18px; background-position: -318px -170px; }
.83 { width: 20px; height: 18px; background-position: -322px -190px; }
.84 { width: 20px; height: 18px; background-position: -322px -209px; }
.85 { width: 20px; height: 18px; background-position: -349px -228px; }
.86 { width: 20px; height: 18px; background-position: -303px -229px; }
.87 { width: 20px; height: 18px; background-position: -322px -248px; }
.88 { width: 20px; height: 18px; background-position: -263px -263px; }
.89 { width: 20px; height: 18px; background-position: -350px -321px; }
.90 { width: 20px; height: 18px; background-position: -145px -322px; }
.92 { width: 24px; height: 18px; background-position: -111px -27px; }
.93 { width: 24px; height: 18px; background-position: -343px -190px; }
.94 { width: 24px; height: 18px; background-position: -101px -199px; }
.95 { width: 24px; height: 18px; background-position: -343px -209px; }
.96 { width: 24px; height: 18px; background-position: -324px -228px; }
.97 { width: 24px; height: 18px; background-position: -321px -290px; }
.98 { width: 24px; height: 18px; background-position: -229px -301px; }
.99 { width: 24px; height: 18px; background-position: -294px -303px; }
.100 { width: 120px; height: 18px; background-position: -182px -229px; }
.102 { width: 22px; height: 22px; background-position: -45px -72px; }
.103 { width: 22px; height: 22px; background-position: -322px -267px; }
.104 { width: 22px; height: 22px; background-position: -346px -281px; }
.105 { width: 22px; height: 22px; background-position: -271px -282px; }
.106 { width: 22px; height: 22px; background-position: -145px -299px; }
.107 { width: 22px; height: 22px; background-position: 0 -315px; }
.108 { width: 22px; height: 22px; background-position: -348px -340px; }
.109 { width: 22px; height: 22px; background-position: -145px -341px; }
.111 { width: 28px; height: 18px; background-position: -318px -80px; }
.112 { width: 28px; height: 18px; background-position: -140px -134px; }
.113 { width: 28px; height: 18px; background-position: -339px -171px; }
.114 { width: 28px; height: 18px; background-position: -321px -309px; }
.115 { width: 28px; height: 18px; background-position: -58px -345px; }
.117 { width: 22px; height: 20px; background-position: -273px -68px; }
.118 { width: 22px; height: 20px; background-position: -68px -72px; }
.119 { width: 22px; height: 20px; background-position: -194px -85px; }
.120 { width: 22px; height: 20px; background-position: -194px -106px; }
.121 { width: 22px; height: 20px; background-position: -345px -150px; }
.122 { width: 22px; height: 20px; background-position: -45px -155px; }
.123 { width: 22px; height: 20px; background-position: -126px -190px; }
.124 { width: 22px; height: 20px; background-position: -145px -278px; }
.125 { width: 22px; height: 20px; background-position: -229px -280px; }
.126 { width: 22px; height: 20px; background-position: -271px -305px; }
.128 { width: 38px; height: 18px; background-position: -62px -190px; }
.129 { width: 38px; height: 18px; background-position: -106px -295px; }
.130 { width: 38px; height: 18px; background-position: -19px -346px; }
.132 { width: 26px; height: 26px; background-position: -91px -46px; }
.133 { width: 26px; height: 26px; background-position: -62px -95px; }
.134 { width: 26px; height: 26px; background-position: -318px -130px; }
.135 { width: 26px; height: 26px; background-position: -294px -276px; }
.136 { width: 26px; height: 26px; background-position: -294px -322px; }
.137 { width: 26px; height: 26px; background-position: -321px -328px; }
.138 { width: 182px; height: 26px; background-position: -45px 0; }
